variable      seednum equal  round(random(1,100000000,12345))

#-------initialize the model---------
units        lj
boundary     p p p
atom_style   atomic
dimension    2

lattice      sq2 ${rho}
lattice      sq2 0.783
Lattice spacing in x,y,z = 1.59821 1.59821 1.59821
region       box  block 0 50 0 50 -0.25 0.25
create_box   2 box
Created orthogonal box = (0 0 -0.399553) to (79.9106 79.9106 0.399553)
  2 by 1 by 1 MPI processor grid
create_atoms 1 box basis 1 1 basis 2 2
Created 5000 atoms
  create_atoms CPU = 0.000939131 secs

#-------interactions-------
mass   *   1.0
pair_style  lj/powerlaw 1.0
pair_coeff  1 1 1.0 1.0 2.0 1.0
pair_coeff  2 2 1.0 1.4 2.0 1.4
pair_coeff  1 2 1.0 1.2 2.0 1.2
#--------interaction over-----------

#----run------
timestep    0.002
variable    relaxstep  equal  100*${relaxt}/dt
variable    relaxstep  equal  100*100/dt
variable    dumpstep   equal  ${relaxstep}/200
variable    dumpstep   equal  5000000/200

neighbor     0.3 bin
neigh_modify every 1 delay 0 check yes
thermo       1000
thermo_style custom step temp press vol pe ke enthalpy density

variable  Thigh  equal  1.0
velocity  all  create  ${Thigh} ${seednum} dist gaussian units box
velocity  all  create  1 ${seednum} dist gaussian units box
velocity  all  create  1 86995310 dist gaussian units box
velocity  all  zero    linear

fix  2dtype  all enforce2d

fix   1  all nvt temp ${Thigh} ${Thigh} 0.2
fix   1  all nvt temp 1 ${Thigh} 0.2
fix   1  all nvt temp 1 1 0.2
run   500000
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.7
  ghost atom cutoff = 1.7
  binsize = 0.85, bins = 95 95 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/powerlaw, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d/newton
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.088 | 3.088 | 3.088 Mbytes
Step Temp Press Volume PotEng KinEng Enthalpy Density 
       0            1   0.82579302     6385.696 0.0033924956       0.9998    2.0578451        0.783 
  272000      1.00984    0.8992815     6385.696   0.12849252    1.0096381    2.2866382        0.783 
  273000   0.97495601   0.87305609     6385.696    0.1270074   0.97476102    2.2167826        0.783 
  274000    1.0153536   0.90536229     6385.696   0.12770359    1.0151506    2.2991278        0.783 
  275000     1.001555   0.89459104     6385.696   0.13202934    1.0013547    2.2759013        0.783 
  276000   0.97798499   0.87362418     6385.696   0.12904951   0.97778939    2.2225786        0.783 
  277000    1.0107901    0.8994866     6385.696   0.12927949     1.010588    2.2886371        0.783 
  278000    1.0059536   0.89516866     6385.696   0.12634659    1.0057524    2.2753539        0.783 
  279000   0.98557971   0.87882108     6385.696   0.12534434   0.98538259    2.2331038        0.783 
  280000    1.0144485   0.90487409     6385.696   0.13005609    1.0142456    2.2999519        0.783 
  281000    1.0137833   0.90145132     6385.696   0.12512667    1.0135805     2.289986        0.783 
  282000   0.98157781    0.8763688     6385.696   0.12654985   0.98138149    2.2271763        0.783 
  283000     1.004767   0.89431967     6385.696   0.12896768    1.0045661    2.2757045        0.783 
  284000    1.0174322   0.90280956     6385.696   0.12530936    1.0172287    2.2955516        0.783 
  285000   0.98194541   0.87735332     6385.696    0.1264136   0.98174902    2.2286649        0.783 
  286000   0.99472199   0.88641749     6385.696    0.1255714   0.99452305     2.252173        0.783 
  287000    1.0211151   0.90532788     6385.696   0.12682103    1.0209108    2.3039616        0.783 
  288000   0.99465037   0.88691349     6385.696   0.13015507   0.99445144    2.2573185        0.783 
  289000   0.99527381   0.88902977     6385.696   0.12837519   0.99507476    2.2588647        0.783 
  290000    1.0066943   0.89826158     6385.696   0.12991045    1.0064929    2.2836085        0.783 
  291000   0.99362202   0.88807475     6385.696   0.12994172    0.9934233    2.2575601        0.783 
  292000    1.0038868   0.89345125     6385.696   0.12541391    1.0036861    2.2701616        0.783 
  293000    1.0029087   0.89276116     6385.696   0.12670036    1.0027082    2.2695888        0.783 
  294000    1.0023735   0.89321774     6385.696   0.12713655    1.0021731     2.270073        0.783 
  295000    1.0041774   0.89240063     6385.696   0.12501315    1.0039765    2.2687095        0.783 
  296000   0.99155995   0.88463158     6385.696   0.12388459   0.99136164    2.2450439        0.783 
  297000   0.99733347   0.89255197     6385.696   0.13065464     0.997134    2.2677018        0.783 
  298000   0.99880649   0.88862134     6385.696   0.12412878   0.99860673    2.2576287        0.783 
  299000    1.0067431   0.89464324     6385.696   0.12532552    1.0065417    2.2744512        0.783 
  300000    0.9998348   0.89020396     6385.696    0.1275338   0.99963484     2.264083        0.783 
  301000   0.99724425   0.88989785     6385.696   0.12723015    0.9970448    2.2607984        0.783 
  302000   0.97793084   0.87424566     6385.696   0.12731989   0.97773525    2.2215886        0.783 
  303000    1.0030827   0.89374456     6385.696   0.12874796    1.0028821    2.2730662        0.783 
  304000    1.0096839    0.8991047     6385.696   0.12873492    1.0094819    2.2864987        0.783 
  305000   0.98219153   0.87876025     6385.696   0.12807457   0.98199509    2.2323688        0.783 
  306000    1.0059517   0.89684481     6385.696   0.12928687    1.0057505     2.280433        0.783 
  307000    1.0099795   0.89870877     6385.696   0.12435248    1.0097775    2.2819062        0.783 
  308000   0.99861312   0.89059551     6385.696   0.12479599    0.9984134    2.2606238        0.783 
  309000   0.99656048     0.888285     6385.696   0.12689875   0.99636117    2.2577235        0.783 
  310000    1.0218327   0.90729065     6385.696   0.12596284    1.0216284    2.3063277        0.783 
  311000   0.97718243   0.87420793     6385.696   0.12747969   0.97698699    2.2209519        0.783 
  312000   0.99471319   0.88760893     6385.696   0.12887496   0.99451425    2.2569894        0.783 
  313000    1.0033239   0.89364055     6385.696   0.12595209    1.0031232    2.2703787        0.783 
  314000    1.0010461    0.8918458     6385.696   0.12752161    1.0008459    2.2673787        0.783 
  315000   0.99423619   0.88835454     6385.696    0.1289197   0.99403734    2.2575095        0.783 
  316000    0.9843868   0.87815158     6385.696   0.12445992   0.98418993    2.2301716        0.783 
  317000    1.0129742   0.90093183     6385.696   0.12391085    1.0127716    2.2872978        0.783 
  318000   0.98180653   0.87644705     6385.696   0.12560506   0.98161017    2.2265601        0.783 
  319000    1.0248702   0.91148189     6385.696   0.12904418    1.0246652    2.3177986        0.783 
  320000    1.0017756   0.89356422     6385.696   0.12560792    1.0015753    2.2683891        0.783 
  321000   0.98658557   0.88261539     6385.696    0.1305704   0.98638825    2.2441814        0.783 
  322000   0.99764265   0.88778512     6385.696   0.12666113   0.99744313    2.2579294        0.783 
  323000    1.0022048   0.89309558     6385.696    0.1256489    1.0020043    2.2682606        0.783 
  324000    1.0045066   0.89404588     6385.696    0.1267064    1.0043057    2.2728332        0.783 
  325000   0.99680601   0.88874344     6385.696   0.12565772   0.99660665    2.2573135        0.783 
  326000   0.98944335   0.87989545     6385.696   0.12218265   0.98924546    2.2351771        0.783 
  327000    1.0125106   0.90037116     6385.696   0.12528407    1.0123081    2.2874915        0.783 
  328000   0.98548171   0.87959849     6385.696   0.12664104   0.98528461    2.2352954        0.783 
  329000   0.98641695   0.87901205     6385.696   0.12485122   0.98621967    2.2336916        0.783 
  330000   0.98360901   0.87875516     6385.696   0.12856488   0.98341229    2.2342698        0.783 
  331000    1.0153855   0.90540569     6385.696   0.13134384    1.0151824    2.3028554        0.783 
  332000   0.99750624   0.89050037     6385.696   0.13063804   0.99730673    2.2652377        0.783 
  333000    1.0044493   0.89417081     6385.696   0.12616482    1.0042485    2.2723939        0.783 
  334000   0.99933852   0.88921094     6385.696   0.12455884   0.99913865    2.2593437        0.783 
  335000   0.98417397   0.87955529     6385.696   0.13094381   0.98397714    2.2382355        0.783 
  336000     1.011908   0.89972303     6385.696   0.12386008    1.0117057    2.2846373        0.783 
  337000    0.9974867   0.89032412     6385.696   0.12564997   0.99728721     2.260005        0.783 
  338000   0.98984775   0.88087999     6385.696   0.12663287   0.98964978     2.241289        0.783 
  339000    1.0018749   0.89257899     6385.696   0.12714996    1.0016745    2.2687721        0.783 
  340000    1.0381821   0.92145241     6385.696   0.12747474    1.0379745    2.3422722        0.783 
  341000   0.99254746   0.88327985     6385.696   0.12682774   0.99234895     2.247248        0.783 
  342000   0.98353125   0.87870872     6385.696   0.12926907   0.98333454     2.234837        0.783 
  343000   0.98877166   0.88188117     6385.696   0.12445838    0.9885739    2.2393173        0.783 
  344000   0.97571528   0.87322867     6385.696   0.12806254   0.97552014    2.2188173        0.783 
  345000    1.0019763   0.89205645     6385.696   0.12531991    1.0017759    2.2663761        0.783 
  346000    1.0197472   0.90646386     6385.696    0.1257527    1.0195433    2.3029765        0.783 
  347000    1.0145393   0.90367895     6385.696   0.12776683    1.0143364    2.2962271        0.783 
  348000   0.99357992   0.88559765     6385.696   0.12554971    0.9933812    2.2499624        0.783 
  349000   0.99429192   0.88645364     6385.696   0.12688475   0.99409306    2.2531025        0.783 
  350000    1.0128249   0.90387207     6385.696   0.12761063    1.0126223    2.2946034        0.783 
  351000    1.0173549   0.90630846     6385.696   0.12969146    1.0171514     2.304325        0.783 
  352000    1.0177462   0.90540157     6385.696    0.1272449    1.0175427    2.3011114        0.783 
  353000    1.0156346   0.90294169     6385.696   0.12746435    1.0154315    2.2960781        0.783 
  354000     1.011792   0.90188513     6385.696   0.12856089    1.0115897    2.2919834        0.783 
  355000   0.98334331   0.87778569     6385.696   0.12622106   0.98314664    2.2304222        0.783 
  356000    1.0057156   0.89575184     6385.696   0.12818629    1.0055145    2.2777006        0.783 
  357000    1.0081818   0.89648079     6385.696   0.12524096    1.0079802    2.2781519        0.783 
  358000   0.99118679   0.88386388     6385.696   0.12773027   0.99098855     2.247536        0.783 
  359000   0.99236916   0.88576268     6385.696    0.1279369   0.99217069    2.2513498        0.783 
  360000   0.96424369   0.86347474     6385.696   0.12838935   0.96405084    2.1952176        0.783 
  361000    1.0057487   0.89513518     6385.696   0.12411927    1.0055475    2.2728791        0.783 
  362000    1.0054546   0.89471345     6385.696    0.1251819    1.0052535    2.2731091        0.783 
  363000    1.0231772   0.90874479     6385.696   0.12538824    1.0229725    2.3089544        0.783 
  364000    1.0046565   0.89478801     6385.696   0.12407934    1.0044555    2.2713037        0.783 
  365000   0.98748287   0.88163761     6385.696   0.12835849   0.98728538    2.2416178        0.783 
  366000    0.9728916   0.87032146     6385.696   0.12800714   0.97269702    2.2122258        0.783 
  367000     1.008259   0.89823473     6385.696   0.12753251    1.0080573    2.2827606        0.783 
  368000    1.0056302   0.89509555     6385.696   0.12476678    1.0054291    2.2733575        0.783 
  369000    1.0066651   0.89599935     6385.696   0.12655864    1.0064638    2.2773383        0.783 
  370000    1.0429186   0.92379535     6385.696   0.12397352    1.0427101    2.3464988        0.783 
  371000    1.0047149   0.89430805     6385.696   0.12760368     1.004514    2.2742735        0.783 
  372000   0.99280328   0.88455767     6385.696   0.12497263   0.99260472    2.2472806        0.783 
  373000   0.99505826   0.88543399     6385.696   0.12328609   0.99485924    2.2489678        0.783 
  374000    1.0223593     0.907832     6385.696   0.12604019    1.0221548    2.3076228        0.783 
  375000   0.99501876   0.88720247     6385.696   0.12889491   0.99481976    2.2567957        0.783 
  376000   0.98873829   0.88019537     6385.696   0.12456788   0.98854054    2.2372404        0.783 
  377000    1.0325661   0.91527618     6385.696   0.12673135    1.0323596    2.3280261        0.783 
  378000   0.99474086   0.88687085     6385.696   0.12372211   0.99454191    2.2509216        0.783 
  379000    1.0057779   0.89572067     6385.696   0.12695222    1.0055767    2.2764889        0.783 
  380000   0.99965215   0.89083602     6385.696   0.12739083   0.99945222    2.2645647        0.783 
  381000   0.98086861   0.87670952     6385.696   0.12651332   0.98067244    2.2268659        0.783 
  382000    1.0176912   0.90477929     6385.696   0.12702305    1.0174877    2.3000398        0.783 
  383000    0.9906129    0.8817667     6385.696   0.12562593   0.99041477    2.2421795        0.783 
  384000   0.99699323   0.88818492     6385.696   0.12253579   0.99679384    2.2536654        0.783 
  385000   0.99747795   0.88947041     6385.696   0.12765613   0.99727845    2.2609121        0.783 
  386000     1.000676   0.89069518     6385.696    0.1283292    1.0004759    2.2663468        0.783 
  387000    1.0096251   0.89887719     6385.696   0.12460269    1.0094232    2.2820172        0.783 
  388000   0.98070362   0.87725028     6385.696   0.13215297   0.98050748    2.2330312        0.783 
  389000    0.9937159     0.887498     6385.696   0.13012038   0.99351716     2.257096        0.783 
  390000    1.0064597    0.8952205     6385.696   0.12474691    1.0062584    2.2743265        0.783 
  391000    1.0018283   0.89478581     6385.696   0.12979483     1.001628    2.2741888        0.783 
  392000    0.9979448   0.88902869     6385.696    0.1266486   0.99774521    2.2598072        0.783 
  393000   0.99675918   0.88809557     6385.696   0.12640015   0.99655983    2.2571817        0.783 
  394000   0.98958564   0.88137512     6385.696   0.12719665   0.98938772    2.2422231        0.783 
  395000    0.9981424   0.88951115     6385.696   0.12448016   0.99794277    2.2584525        0.783 
  396000    0.9933532   0.88701853     6385.696    0.1275056   0.99315453    2.2535063        0.783 
  397000   0.99980459     0.892852     6385.696   0.12694697   0.99960463    2.2668479        0.783 
  398000   0.97395142   0.87298327     6385.696   0.12843633   0.97375662    2.2171141        0.783 
  399000   0.99866075   0.88953272     6385.696   0.12596274   0.99846101    2.2604809        0.783 
  400000   0.99565203   0.88864271     6385.696   0.12742607    0.9954529    2.2577994        0.783 
  401000    1.0319964   0.91512662     6385.696   0.12502372      1.03179    2.3255578        0.783 
  402000   0.99537659   0.88679247     6385.696    0.1234973   0.99517752    2.2512323        0.783 
  403000   0.99239286   0.88515783     6385.696    0.1250458   0.99219438      2.24771        0.783 
  404000    1.0172125   0.90664011     6385.696   0.13009616    1.0170091    2.3050109        0.783 
  405000   0.99928096   0.89092632     6385.696   0.12642616    0.9990811    2.2633442        0.783 
  406000   0.96230491   0.86133969     6385.696   0.12776975   0.96211245    2.1899329        0.783 
  407000    1.0094481   0.89770844     6385.696   0.12429623    1.0092462     2.280041        0.783 
  408000   0.99300755   0.88640627     6385.696   0.12579491   0.99280895    2.2506681        0.783 
  409000   0.99052366   0.88279565     6385.696   0.12561804   0.99032555    2.2433965        0.783 
  410000   0.99411758   0.88705359     6385.696   0.13001608   0.99391876    2.2568258        0.783 
  411000     1.016337   0.90221242     6385.696   0.12322133    1.0161338    2.2916059        0.783 
  412000   0.99062727   0.88294924     6385.696   0.12427924   0.99042915    2.2423575        0.783 
  413000   0.99166675   0.88445978     6385.696    0.1259955   0.99146842    2.2470422        0.783 
  414000   0.98929021   0.88177528     6385.696   0.12586566   0.98909235    2.2411078        0.783 
  415000    1.0067467     0.897329     6385.696    0.1275944    1.0065454    2.2801538        0.783 
  416000    1.0002142   0.89108196     6385.696   0.12578939    1.0000142    2.2638393        0.783 
  417000   0.99447846   0.88730949     6385.696   0.12535997   0.99427956    2.2528573        0.783 
  418000   0.99944427   0.89057872     6385.696   0.12618164   0.99924438     2.262819        0.783 
  419000    1.0064386   0.89645546     6385.696    0.1263848    1.0062373    2.2775205        0.783 
  420000    1.0111599   0.89949911     6385.696   0.12661901    1.0109577    2.2863623        0.783 
  421000   0.98756771   0.88199528     6385.696   0.12657331    0.9873702    2.2403743        0.783 
  422000    1.0224753   0.90990438     6385.696   0.12876713    1.0222708    2.3131125        0.783 
  423000   0.98428156   0.87883714     6385.696   0.12540849   0.98408471    2.2318906        0.783 
  424000    1.0070047   0.89507689     6385.696   0.12387278    1.0068033    2.2738139        0.783 
  425000    1.0090308   0.89874371     6385.696   0.12748963     1.008829    2.2841394        0.783 
  426000   0.98580618   0.87964774     6385.696   0.12576997   0.98560902    2.2348116        0.783 
  427000    1.0037737   0.89390864     6385.696   0.12671828    1.0035729    2.2719369        0.783 
  428000    1.0123417   0.90085761     6385.696   0.12593906    1.0121393    2.2885989        0.783 
  429000    1.0086779   0.89845929     6385.696   0.12539776    1.0084762    2.2813315        0.783 
  430000   0.98322432   0.87893012     6385.696   0.12886512   0.98302768    2.2344089        0.783 
  431000   0.98272777   0.87557766     6385.696   0.12565237   0.98253123    2.2264182        0.783 
  432000    1.0000006   0.89179028     6385.696   0.12487353    0.9998006    2.2636145        0.783 
  433000    1.0100874   0.90007475     6385.696   0.12431886    1.0098854     2.283725        0.783 
  434000    1.0121341   0.90259999     6385.696   0.12849943    1.0119317     2.293177        0.783 
  435000   0.97830381   0.87358387     6385.696   0.12659438   0.97810814    2.2203907        0.783 
  436000   0.99496518   0.88734921     6385.696    0.1269448   0.99476618    2.2549795        0.783 
  437000    1.0324825   0.91576203     6385.696   0.12491658     1.032276    2.3267482        0.783 
  438000   0.99249893   0.88709454     6385.696   0.12959181   0.99230043    2.2548355        0.783 
  439000   0.98976418   0.88317329     6385.696    0.1283162   0.98956622    2.2458177        0.783 
  440000    1.0195239   0.90525314     6385.696   0.12780769      1.01932    2.3032619        0.783 
  441000   0.98940269   0.88266227     6385.696   0.12750593   0.98920481    2.2439933        0.783 
  442000   0.98167008   0.87689778     6385.696   0.12845255   0.98147374    2.2298468        0.783 
  443000   0.99485036   0.88631276     6385.696   0.12532112   0.99465139    2.2519173        0.783 
  444000    1.0161663   0.90268925     6385.696   0.12474607     1.015963    2.2935689        0.783 
  445000    1.0119683   0.89992122     6385.696   0.12601013    1.0117659    2.2871007        0.783 
